TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""HV_CHARGE_ALLOW""}",,,i2c -z 2 -v 0x07 0x75 0x1932 0x30,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_To_Elaod1"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVCC_MAIN""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_Eload1""}",,,eload.enable(1),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_1000mA""}",,,eload.set(1*cc*1000),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_1"",""delay"":""200""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_2000mA""}",,,eload.set(1*cc*2000),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_2"",""delay"":""200""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_3300mA""}",,,eload.set(1*cc*3300),,,
,Common:vbus_fb_connect,,,,,,"{""subsubtestname"": ""PPVBUS_FB_CONNECT_15V"",""reference"": ""15000""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_3"",""delay"":""100""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_SET_15V_2"",""powertype"":""USB"",""record"":""NO""}",,,15000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_15V"",""reference"": ""15000""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_1"",""delay"":""500""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_15V_2500mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""CHECK_FLAG_2"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""7"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1C16 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_1000mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_VSET_Actual""}",,,i2c -z 2 -d 0x07 0x75 0x180A 1;i2c -z 2 -d 0x07 0x75 0x1809 1,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Volt"",""netname"":""PPVCC_MAIN""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPBATT_VCC_FB"",""netname"":""PPBATT_VCC""}",,,,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_2500mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=2500*mv=15000"",""gain"": ""0.1""}",,,,,,
,Tech:get_curr_data,,[current_table],,,,"{""subsubtestname"": ""15V_Ibus_CAL"",""param1"": ""mv=15000"",""attribute"": ""BattCharger_15V_HCCM_Ibus_CAL""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_THERMAL_STATUS"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""3"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1620 1,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_CURRENT"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTO_VCENTER_TEMP0"",""pattern"": ""temp%d*:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vcenter_temp0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTO_VCENTER_TEMP1"",""pattern"": ""temp%d*:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vcenter_temp1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTO_CHG_BUCK_TEMP"",""pattern"": ""chg_buck_temp:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read chg_buck_temp,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTO_MID_DIE_TEMP"",""pattern"": ""mid%_die%_temp%:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read mid_die_temp,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTO_LV_LDO_TEMP"",""pattern"": ""lv_ldo_temp:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read lv_ldo_temp,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Status_CV_LOOP_Combined"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""5"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1522 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Status_CC_LOOP_Combined"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""0"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1525 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""STA_IAVG_FLAG_CHECK"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1524 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""CHECK_FLAG_3"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""7"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1C16 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""EXIT_HCCM_mode""}",,,i2c -z 2 -v 0x07 0x75 0x1c19 0x01,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_0mA""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eload_Disable""}",,,eload.disable(1),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect_Eload"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_FB_Disconnect"",""netname"":""PPVBUS_FB"",""state"":""DISCONNECT""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""BackLight_Turn_Off""}",,,reg write 0x261d 0x00;reg write 0x3104 0xFF;bl -o,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""CHECK_FLAG_EXIT"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""7"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1C16 1,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""BATT_SET_4V3_1"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_SET_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,FA_ResetAll,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_CURRENT_3000mA"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Tech:cbat_write,,[current_table],[cbat_compare],,,"{""subsubtestname"":""CBAT_WRITE""}",,,,,,
Syscfg_SanityCheck_CBAT,Tech:cbat_read,,[cbat_compare],,,,"{""subsubtestname"":""Readback_Compare""}",,,,,,
,Tech:get_cbat_ver,,,,,,"{""subsubtestname"":""Version"",""attribute"": ""CBAT_Version""}",,,,,,
,Tech:fixed_string_check,,,,,,"{""subsubtestname"":""Fixed_String""}",,,,,,
,Tech:fixed_length_check,,,,,,"{""subsubtestname"":""Fixed_Length""}",,,,,,
Ibus_Limit_Cal-PD_SNK_HCCM_CC_VBAT4V3_VBUS15V2A5_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_Reg_0x6862"",""pattern"": ""0x6862%s*%=%>%s*(0x%x%x)"",""attribute"": ""Read_Reg_0x6862_HCCM""}",,,reg read 0x6862 1,,,
